study_hours_per_week,attendance_percent,assignments_completed,sleep_hours,internet_usage_hours_per_day,final_score
11.05,86.58,13,6.64,6.37,49.16
9.44,87.49,14,8.65,1.73,52.68
5.93,98.6,10,7.07,4.85,35.87
2.07,93.57,10,7.13,1.14,31.15
16.94,86.53,16,9.31,6.31,61.11
12.44,92.53,10,5.6,3.99,41.67
4.26,76.74,8,7.8,5.4,15.65
4.23,88.18,20,8.66,0.07,47.07
9.99,99.47,17,6.68,4.86,48.72
22.01,83.26,13,7.86,3.48,64.32
10.44,78.22,11,6.02,5.2,35.24
2.98,79.78,15,6.31,5.33,24.32
10.53,76.28,10,7.38,3.63,39.97
10.36,78.72,12,7.8,2.3,33.32
0.0,82.04,16,8.12,5.06,25.87
11.67,73.76,16,8.57,3.38,50.77
10.61,85.12,11,6.93,1.75,40.68
16.18,92.22,12,8.19,1.66,59.24
23.09,77.74,20,6.66,0.55,69.67
18.76,97.15,7,7.9,2.48,60.43
10.39,89.09,5,7.21,5.71,35.02
5.36,93.24,9,7.45,3.86,33.48
27.44,79.74,11,7.42,2.44,80.97
12.36,91.84,15,5.4,5.11,48.4
12.08,76.26,10,5.88,1.84,41.52
11.86,92.12,15,7.1,3.69,52.32
13.19,86.37,12,5.31,3.14,48.57
11.13,89.43,16,7.83,5.06,41.64
8.56,75.6,12,7.87,0.35,34.99
8.72,77.84,9,7.33,1.8,43.37
11.8,89.78,8,5.88,0.22,27.17
8.74,77.41,14,8.38,2.98,41.6
7.72,88.71,18,9.04,5.92,54.98
12.64,74.06,17,7.15,2.49,50.8
10.47,91.79,11,7.51,2.48,42.53
21.02,75.14,18,7.2,5.24,68.09
0.0,89.42,7,7.53,5.64,12.08
18.55,90.01,18,6.88,3.32,68.61
19.48,79.43,11,6.97,4.87,51.5
0.0,89.66,13,7.91,1.35,34.34
9.94,87.08,13,9.35,6.26,53.5
9.77,80.69,20,5.6,7.8,42.56
3.55,76.93,12,6.9,4.54,16.18
7.33,69.3,11,5.82,0.0,27.09
5.34,87.8,12,8.59,2.38,36.05
22.51,72.48,13,6.41,4.73,64.01
17.61,85.76,16,5.56,2.66,54.29
19.63,82.89,8,7.64,6.04,48.38
16.33,90.43,15,8.74,4.68,65.36
5.23,82.58,15,7.66,2.09,43.2
8.85,82.36,10,7.2,3.56,31.77
14.94,90.85,9,7.41,1.71,43.57
4.67,87.68,8,8.41,3.13,47.72
16.28,87.53,12,6.13,2.39,58.25
10.56,88.75,18,6.89,5.85,47.86
9.75,72.72,12,6.55,7.73,36.32
16.27,91.05,15,5.83,0.64,59.57
14.67,89.9,10,6.67,0.0,56.95
9.83,76.87,9,8.11,3.01,37.54
18.96,83.05,9,7.57,0.46,58.95
5.51,84.69,9,7.64,3.59,28.2
15.7,83.92,16,7.15,5.0,48.4
15.56,87.67,8,7.52,6.49,56.6
10.14,96.45,10,6.2,3.9,34.59
13.96,93.65,11,6.69,3.11,42.26
4.49,74.5,13,7.19,0.0,30.68
17.54,89.98,19,7.28,3.55,62.92
10.89,95.63,9,7.32,3.64,42.2
8.86,88.09,13,6.86,4.78,43.54
18.29,93.73,11,6.62,2.08,65.45
7.77,100.0,14,10.0,2.63,56.31
3.55,93.19,10,7.91,0.54,30.99
2.66,86.99,11,7.41,0.0,30.14
15.64,93.36,19,6.77,1.28,69.25
4.32,86.16,10,6.55,0.36,19.16
22.53,85.19,12,6.87,4.17,68.66
0.0,82.19,14,7.29,2.46,16.14
22.18,97.51,13,5.12,2.42,79.82
13.27,78.45,7,5.43,1.53,34.57
11.42,97.26,17,6.36,0.0,56.13
8.73,89.0,15,7.21,6.52,37.06
14.39,73.81,11,6.76,1.5,42.68
11.77,87.94,16,8.48,2.68,68.41
18.62,68.2,12,5.52,0.59,58.1
12.69,90.0,12,6.25,5.44,35.58
12.9,92.08,20,8.52,3.79,72.32
9.82,80.26,10,7.13,1.85,45.06
11.66,85.99,16,7.88,2.72,51.51
13.85,100.0,14,9.05,6.86,59.32
1.74,80.95,8,6.31,3.35,15.9
3.91,76.53,5,6.9,3.14,27.45
16.46,96.85,12,6.73,1.62,54.6
13.03,100.0,15,5.05,0.0,56.46
10.9,85.03,8,6.69,3.18,34.28
12.11,93.09,16,7.88,4.15,46.65
14.09,95.73,11,7.54,5.7,62.86
8.76,79.06,8,7.62,0.0,28.91
7.33,81.12,19,6.62,1.25,47.18
13.18,94.85,9,6.34,2.34,36.03
6.13,98.48,18,8.27,3.49,46.68
14.45,89.5,10,6.5,3.21,50.21
1.78,77.96,10,7.29,3.26,15.43
18.17,100.0,12,7.16,4.32,65.24
14.84,80.75,9,8.46,1.69,48.51
13.54,82.32,9,7.97,5.37,49.86
17.9,87.74,10,5.7,4.37,59.11
21.99,97.43,12,5.81,2.86,63.9
18.09,91.83,9,7.58,6.7,53.69
0.95,88.32,10,6.94,6.61,18.79
4.32,88.71,12,6.54,5.37,31.47
8.25,85.35,13,8.02,0.0,44.86
12.16,89.47,11,7.19,6.66,43.71
15.11,64.76,14,7.05,5.09,44.75
7.65,82.63,13,7.78,7.51,35.27
13.12,86.93,11,6.62,5.97,50.66
7.47,75.79,9,8.57,6.66,32.56
8.33,88.09,12,6.21,5.26,39.22
3.56,83.36,15,7.66,6.2,34.71
6.46,99.04,13,8.43,7.49,38.06
3.89,97.58,18,5.62,3.93,39.85
6.14,81.27,14,6.66,0.36,31.1
18.32,83.79,9,8.14,2.89,63.46
6.3,84.41,17,8.16,4.28,26.28
27.79,81.39,18,6.83,3.65,83.31
14.96,86.56,12,6.27,1.01,59.02
13.11,78.93,15,7.96,0.24,47.15
6.85,75.96,19,8.18,2.02,48.17
16.2,89.98,14,5.84,5.12,49.95
8.55,90.04,7,5.8,6.66,24.65
12.73,78.57,8,7.23,5.33,42.79
27.36,92.16,10,7.63,5.61,75.81
11.42,79.95,13,6.7,3.34,31.5
18.9,87.03,12,7.68,0.02,58.97
7.78,91.56,13,6.29,2.59,45.12
11.79,84.73,13,4.89,2.98,44.54
22.62,88.64,10,6.58,2.51,74.9
8.24,80.87,11,7.06,3.61,44.41
22.87,83.43,14,6.72,4.38,65.86
16.25,83.35,14,5.84,5.21,66.14
8.63,79.03,10,5.18,2.94,30.23
15.79,83.59,14,6.49,0.0,52.0
17.84,72.61,10,7.9,2.53,49.2
15.73,81.07,16,8.26,3.59,46.69
2.58,82.72,20,8.19,5.95,46.2
7.64,82.95,9,6.18,2.36,39.85
10.51,83.07,17,5.85,4.53,39.26
11.55,84.51,11,7.5,4.08,41.74
15.72,88.84,12,7.64,3.59,55.63
13.07,92.0,15,7.4,5.36,47.26
3.99,79.8,14,4.99,2.18,17.0
14.28,75.37,17,6.13,2.35,51.8
15.66,76.66,12,6.97,3.48,47.84
15.36,81.1,11,7.49,2.22,49.23
18.48,82.18,6,7.77,4.52,50.48
17.0,78.84,10,7.14,2.07,60.23
14.76,74.63,14,7.33,3.95,48.65
11.58,81.35,12,7.08,3.3,44.38
2.03,86.45,16,7.69,3.93,36.44
14.58,89.76,14,7.31,2.58,59.46
13.25,80.54,19,7.07,2.82,53.5
13.63,81.7,15,6.73,3.69,51.37
4.34,77.59,15,7.08,3.9,34.46
5.51,84.75,11,7.48,3.49,25.01
18.32,78.21,15,7.27,6.91,64.33
11.76,89.59,12,7.38,1.52,57.11
16.09,70.71,10,8.34,3.37,44.65
12.17,82.12,14,7.27,0.35,52.21
12.18,87.41,13,6.35,4.24,49.19
17.63,86.47,14,7.88,1.27,60.76
8.9,100.0,16,5.63,2.94,49.8
12.58,87.8,9,5.92,2.76,42.17
9.23,76.97,12,7.34,4.06,28.6
9.39,84.24,11,7.52,2.39,43.0
10.14,70.79,7,5.75,2.31,21.68
13.33,84.36,9,6.62,6.37,44.91
9.13,78.34,9,6.39,4.07,27.05
19.53,92.32,13,6.51,2.38,63.18
6.63,80.6,12,7.94,3.0,43.24
10.88,84.07,13,7.71,6.79,45.01
9.36,79.92,12,6.98,3.03,32.31
20.68,98.91,16,6.45,2.12,67.16
13.18,82.43,18,5.65,2.13,50.25
18.19,99.66,11,8.42,2.4,67.28
3.09,91.51,12,7.59,2.31,33.75
13.6,88.86,19,6.29,0.94,55.79
17.34,87.95,9,7.72,1.25,49.55
12.49,88.15,11,6.93,1.84,48.77
18.39,69.58,11,6.71,4.68,48.64
8.9,82.77,9,7.44,2.74,47.9
20.46,91.76,8,6.26,3.09,57.56
25.79,84.61,13,6.66,6.04,81.3
9.82,73.76,19,7.12,6.09,38.01
9.33,84.58,7,6.5,2.94,22.78
20.72,98.63,16,7.67,2.24,69.06
21.48,94.98,19,8.87,1.77,90.08
8.86,84.5,10,6.25,4.89,42.78
9.48,92.61,13,5.33,3.09,36.19
10.31,82.07,14,5.0,2.73,37.39
3.93,71.37,7,6.85,1.87,11.78
6.49,77.6,10,6.34,1.96,18.38
5.98,97.5,8,7.21,4.14,35.16
7.39,82.81,10,7.13,0.87,36.4
11.79,83.05,4,5.4,5.49,27.09
13.41,82.6,14,5.19,2.43,39.11
21.3,100.0,9,7.3,3.2,74.72
6.01,98.01,14,7.14,0.83,40.17
17.91,100.0,15,6.57,3.48,68.3
10.72,83.73,8,5.34,2.84,25.02
11.7,87.36,12,7.47,3.4,45.23
16.05,72.87,13,8.27,6.44,52.18
5.26,96.82,11,7.28,3.86,35.99
14.29,75.66,10,6.15,1.91,44.42
13.0,86.73,15,7.04,2.08,56.31
14.95,76.22,13,5.63,4.69,38.93
13.74,80.29,8,8.06,6.1,42.09
26.73,78.3,9,7.08,4.06,68.51
8.17,80.14,12,5.23,4.88,31.89
8.81,80.69,19,6.7,4.72,45.85
8.26,80.61,14,7.46,6.34,29.78
8.67,91.67,7,6.67,0.0,28.54
8.18,76.16,8,6.72,4.83,14.06
19.13,86.76,10,5.78,5.47,57.2
20.52,94.74,7,7.57,0.82,66.87
8.58,80.89,16,6.35,1.73,47.83
7.01,79.26,15,4.84,1.8,36.28
14.83,83.16,10,6.63,2.04,35.68
8.69,94.44,9,7.98,2.54,34.3
15.8,86.55,12,6.61,3.99,52.86
13.22,80.75,5,8.74,5.23,38.86
2.91,88.87,9,7.43,5.66,21.15
21.29,76.18,8,7.34,1.82,59.71
22.78,90.45,9,6.87,1.81,65.71
8.32,88.27,19,6.93,6.13,46.67
9.67,82.54,10,6.74,4.79,31.15
13.72,78.29,4,6.7,3.67,39.67
14.01,77.91,14,7.53,4.45,47.39
15.95,89.28,19,6.06,3.44,54.84
24.06,94.83,14,5.92,4.55,67.58
10.94,79.9,12,5.88,2.83,37.52
7.21,88.67,11,9.05,4.04,44.76
3.72,68.3,10,7.53,0.48,24.03
7.61,80.32,12,7.3,2.12,35.66
11.8,84.75,8,5.94,2.15,30.7
22.77,77.72,14,7.62,2.75,73.89
8.89,77.51,12,6.88,1.65,34.22
13.34,79.66,12,7.21,2.43,46.98
11.9,87.34,12,6.02,0.47,55.07
19.13,83.5,14,7.16,4.6,63.98
27.16,67.09,7,6.58,3.33,52.5
8.81,68.03,7,6.23,0.09,17.53
9.06,80.15,12,7.73,1.83,40.45
18.26,88.66,13,5.46,4.17,49.31
16.09,63.02,11,7.56,2.41,50.78
23.08,81.0,14,7.68,2.11,72.07
15.5,80.79,10,6.12,3.35,47.07
9.84,96.11,14,6.18,4.19,40.65
15.54,81.92,16,6.78,0.63,69.38
18.65,88.06,9,7.28,4.6,70.98
16.92,86.13,14,6.85,1.9,57.89
15.04,67.96,13,7.43,3.46,50.1
18.4,91.15,10,8.76,3.43,61.49
19.02,86.72,8,6.49,2.45,52.46
20.29,89.07,11,5.28,1.45,55.2
15.89,100.0,9,7.83,2.93,49.55
11.0,68.33,12,8.68,6.75,31.46
12.88,98.8,10,7.39,0.78,54.33
19.24,82.7,8,5.91,6.88,44.39
7.1,87.3,11,6.88,2.98,19.92
14.21,84.64,12,5.88,3.57,49.46
9.64,81.61,7,7.64,1.33,35.36
12.17,80.44,14,5.65,1.96,53.19
19.67,87.64,10,6.7,2.49,61.0
13.15,72.86,8,6.0,1.41,29.12
12.28,91.0,9,7.13,3.08,31.12
3.84,81.67,10,6.63,2.69,20.54
16.48,75.96,13,7.18,7.2,45.66
15.87,81.4,7,7.02,1.17,52.31
24.98,95.06,10,6.01,3.71,69.18
10.15,80.72,13,7.63,4.0,48.76
13.31,87.87,14,6.95,1.36,45.92
13.5,79.15,12,6.01,4.87,48.22
21.46,91.06,9,9.24,2.7,71.55
11.43,90.48,13,7.48,0.0,40.07
13.67,99.79,9,6.85,4.82,54.85
15.65,83.6,12,8.42,1.27,57.8
13.12,90.35,18,8.84,1.4,66.02
9.32,85.78,11,6.85,4.88,31.78
13.16,95.37,16,7.35,2.81,65.3
18.44,79.25,13,6.01,5.34,46.79
5.84,90.96,16,6.85,5.92,42.36
12.8,83.44,17,6.8,2.21,58.95
7.8,84.49,11,7.18,5.09,28.17
19.17,85.73,14,7.33,1.99,76.26
2.86,87.02,17,7.56,7.97,32.53
8.65,84.07,10,7.24,2.11,40.81
14.26,86.72,11,5.79,5.55,35.26
21.39,97.62,11,6.06,5.19,75.08
11.61,92.88,13,6.45,4.13,39.39
8.67,91.95,7,6.72,2.16,40.05
23.29,81.36,10,8.05,3.2,60.59
3.31,77.89,16,5.84,0.0,28.46
0.0,92.64,6,6.64,3.95,18.03
14.64,92.01,9,7.95,4.2,55.59
8.99,96.78,12,6.7,3.77,34.57
5.87,80.17,7,7.46,0.0,34.74
16.25,83.16,11,6.86,0.97,59.84
13.46,71.88,13,7.26,2.0,41.86
8.62,81.86,10,6.77,4.08,42.47
4.32,92.97,15,7.67,4.08,28.96
17.23,81.27,11,5.45,3.16,46.35
15.9,90.12,13,6.64,4.77,56.71
11.4,83.48,10,7.3,1.45,38.28
23.08,87.59,13,7.53,4.72,71.09
5.58,75.82,13,8.49,4.45,34.24
2.85,85.68,6,6.61,4.26,15.53
7.85,61.07,9,8.48,3.14,32.98
11.73,83.5,15,6.34,7.16,41.92
13.46,71.96,11,8.33,4.49,45.54
10.55,94.65,8,7.82,1.56,49.83
14.11,91.22,8,6.09,4.0,47.65
4.49,88.73,15,7.31,5.0,39.13
20.66,97.17,19,6.95,2.32,70.98
11.51,77.41,14,7.63,5.68,46.67
18.7,98.98,13,6.78,4.26,58.22
14.06,92.46,8,6.69,0.0,41.35
14.74,83.11,12,8.37,4.1,51.9
15.42,94.08,15,6.9,2.69,54.6
14.69,76.15,7,7.83,4.57,45.68
15.86,78.4,12,6.77,5.39,52.98
19.97,80.13,18,8.67,3.89,60.43
13.18,80.77,16,6.32,6.83,42.23
16.25,76.55,11,6.39,3.14,40.09
11.46,94.78,8,8.52,4.75,40.74
20.64,82.93,13,6.56,5.11,63.28
7.94,87.82,14,8.6,3.31,42.92
22.81,80.44,12,7.89,5.06,62.31
11.76,70.44,11,6.85,2.31,46.78
3.42,87.16,12,5.19,2.65,12.16
12.77,69.7,9,6.98,0.88,47.05
7.91,84.45,14,7.1,3.98,36.12
17.04,74.05,10,8.17,4.15,50.21
8.08,100.0,8,8.59,5.86,34.28
9.32,92.29,10,6.32,5.08,44.96
0.66,85.85,10,7.8,2.93,14.83
9.29,95.11,17,7.77,1.14,54.17
0.0,78.23,9,8.07,4.37,18.84
2.5,89.35,10,7.5,5.72,14.02
16.56,86.6,20,5.06,5.01,55.27
16.71,87.11,16,6.84,5.67,57.6
14.55,95.18,8,5.84,3.08,40.55
6.2,90.86,12,6.8,2.57,31.08
11.71,87.31,17,7.98,2.03,54.0
11.98,71.76,17,7.31,3.39,52.44
5.05,77.32,12,8.15,3.34,29.24
21.02,84.02,14,7.34,3.91,72.31
17.26,85.75,10,5.7,3.24,44.73
10.67,75.96,5,4.48,3.23,17.01
12.16,100.0,11,7.15,1.95,61.77
13.25,97.13,11,6.79,5.38,43.93
0.0,89.82,8,6.02,3.65,6.88
10.52,85.58,12,5.3,3.15,28.92
7.91,83.3,10,6.27,2.01,39.5
5.99,77.38,6,6.81,0.84,22.15
10.31,85.62,6,7.67,6.12,30.57
22.79,87.06,14,7.19,4.61,68.71
15.85,75.07,12,8.61,0.25,62.17
8.57,87.67,15,5.96,5.03,38.51
15.44,83.76,10,7.88,5.34,62.24
20.4,69.74,13,7.05,3.75,59.1
17.55,78.12,17,7.69,6.7,65.58
12.36,81.69,15,6.56,3.93,52.28
8.12,100.0,17,8.07,0.67,54.24
16.19,89.45,12,7.3,4.23,51.47
14.36,74.32,6,6.32,3.99,37.67
17.37,88.89,19,6.99,2.29,71.34
15.81,72.62,13,6.76,4.65,45.19
18.3,93.66,15,7.49,0.16,70.25
8.79,81.23,10,5.82,5.48,37.07
19.9,84.25,9,6.97,1.74,70.03
13.19,95.61,11,7.4,1.53,57.21
24.45,74.7,10,7.03,3.27,74.94
7.86,73.82,13,8.35,4.37,32.95
22.42,80.33,4,7.77,3.83,58.39
13.19,93.31,12,6.99,2.01,59.33
8.09,72.85,12,7.22,2.49,29.58
9.1,62.34,9,7.3,1.23,27.7
10.08,81.39,17,7.4,3.05,58.53
14.54,89.41,6,5.17,5.65,31.24
15.14,94.6,19,6.7,3.49,56.2
8.56,81.29,12,5.52,5.22,40.79
11.85,81.71,6,8.28,6.41,41.77
24.85,94.23,18,6.94,2.32,86.11
22.37,70.04,14,6.81,3.13,63.68
14.62,81.89,13,7.9,7.84,45.81
12.23,86.52,15,7.42,6.39,49.95
12.72,88.59,12,5.87,0.16,57.69
15.68,80.92,8,6.93,4.27,45.84
5.86,85.28,10,6.66,3.5,41.64
10.46,65.09,8,5.26,5.15,19.17
1.99,79.73,7,6.31,2.01,15.89
14.4,88.63,9,6.82,1.82,45.91
15.88,77.14,17,6.89,2.15,52.4
9.1,85.47,13,5.52,2.36,37.88
21.44,88.57,11,8.15,5.13,67.03
4.65,82.26,14,6.9,1.14,37.42
3.21,86.36,10,7.04,2.25,38.75
13.35,77.3,7,7.4,0.0,45.15
18.28,83.35,12,6.21,5.51,60.06
22.1,89.88,9,7.46,6.04,61.48
9.25,86.26,10,6.63,2.85,46.56
18.47,80.31,10,6.1,2.9,66.16
11.77,86.79,17,7.57,4.41,55.74
10.96,90.72,11,8.49,6.45,37.91
17.3,68.6,17,7.72,4.32,55.19
15.91,94.27,19,7.92,2.1,71.02
2.54,82.31,12,6.48,0.26,29.9
20.86,88.4,11,5.4,1.27,65.38
20.28,94.58,14,8.49,3.65,73.43
8.25,74.03,19,9.05,2.19,49.81
14.37,79.32,9,8.54,3.89,42.94
14.96,82.69,3,6.66,2.39,40.01
13.56,78.73,7,5.85,1.38,49.3
8.7,98.88,9,5.93,1.15,44.51
7.97,78.15,9,5.32,6.62,26.71
11.85,80.56,7,6.89,5.28,40.02
19.04,86.64,9,8.61,6.96,53.31
15.26,75.38,17,6.86,4.58,51.39
9.78,81.83,10,7.3,2.64,33.89
16.63,87.54,11,8.38,6.15,53.35
0.0,82.34,11,6.6,3.43,15.36
18.89,84.25,19,9.04,3.94,79.68
1.56,80.77,13,8.99,3.41,25.74
9.83,72.88,8,6.87,0.0,29.63
5.28,87.57,9,6.42,6.71,34.73
4.23,99.04,8,7.7,4.48,26.12
18.96,85.15,13,6.65,4.16,60.03
9.19,86.8,11,5.84,3.38,38.75
14.08,90.54,13,8.28,3.83,48.37
11.72,74.85,5,8.22,2.31,42.08
14.86,98.62,16,7.16,4.73,63.76
12.46,86.62,16,5.74,0.89,61.14
4.3,98.05,7,5.77,3.87,19.64
17.98,79.14,10,7.11,4.62,52.01
9.04,99.54,15,6.5,3.1,47.67
2.66,91.2,12,6.66,4.24,28.29
9.43,89.42,11,8.02,1.52,35.69
21.0,86.87,7,7.73,1.57,60.75
17.1,83.01,5,8.38,3.97,38.91
9.91,94.6,8,6.01,4.86,36.75
9.9,86.12,10,6.66,0.0,28.85
10.07,69.26,16,7.76,4.54,31.76
24.46,76.06,12,7.45,2.41,74.04
14.29,83.51,14,8.53,3.11,52.61
14.58,87.48,14,7.42,0.82,51.85
18.18,84.55,5,8.85,1.8,60.31
13.43,94.75,12,7.54,5.43,52.2
10.45,69.39,7,8.06,3.57,36.92
10.82,86.15,9,6.68,2.73,37.86
11.57,70.46,10,7.01,3.27,52.28
11.78,91.08,8,7.91,4.48,38.32
16.37,84.24,15,8.61,4.38,70.56
12.31,88.36,12,7.73,3.35,48.14
16.4,78.09,14,6.92,5.69,42.66
11.52,95.24,13,8.38,5.44,52.65
12.47,93.33,9,4.81,4.33,40.63
0.01,89.67,11,5.58,3.61,11.75
17.5,83.96,17,7.68,4.81,57.83
14.08,89.64,12,7.01,4.13,49.99
17.99,79.34,14,7.61,5.62,59.36
0.0,91.84,7,7.06,5.3,0.0
24.53,98.2,14,7.57,1.46,86.79
11.16,93.56,8,6.19,1.33,37.97
18.65,79.16,19,7.57,2.1,61.61
5.76,87.89,15,7.99,5.45,43.33
15.68,74.65,13,8.22,0.35,56.23
5.68,89.58,9,9.01,4.29,40.03
8.26,88.6,12,7.24,4.23,40.99
23.48,70.04,10,7.27,5.83,58.69
10.86,75.71,10,5.48,3.86,32.35
13.3,82.73,17,6.47,0.81,58.48
17.22,82.59,11,6.81,1.58,52.5
14.97,75.32,13,8.05,1.14,49.08
12.9,88.11,18,6.39,2.42,59.79
14.19,87.01,20,7.8,3.13,62.9
26.42,83.45,13,7.0,1.17,77.58
11.65,78.95,17,6.82,6.44,52.51
13.21,93.39,8,7.25,0.85,47.01
18.3,98.24,17,6.61,6.19,65.76
18.63,81.13,7,6.57,5.87,43.2
19.12,80.1,13,5.3,5.3,56.25
15.83,88.93,9,6.75,2.11,52.6
5.14,82.14,11,6.52,4.18,32.34
21.8,83.88,12,6.48,0.95,62.55
5.12,90.92,18,7.42,5.32,38.18
13.82,69.73,14,7.66,3.35,52.79
7.47,95.55,8,7.23,2.68,36.36
11.62,85.58,14,8.0,1.05,46.77
13.97,81.71,11,7.58,0.0,58.82
13.93,84.29,15,6.7,1.42,44.7
14.53,84.7,14,6.54,5.73,54.21
21.68,71.15,9,7.31,2.69,49.96
14.72,96.96,7,7.57,3.16,59.64
10.54,85.33,9,8.4,4.81,30.72
17.78,88.54,18,8.19,7.11,72.04
19.14,92.61,14,6.46,6.15,60.48
4.63,76.83,13,6.9,1.56,28.63
15.58,88.79,15,7.67,0.0,63.85
16.21,82.86,14,8.07,8.22,56.91
10.21,91.77,16,7.94,8.04,41.65
20.25,67.98,13,6.94,3.88,52.4
11.1,84.21,14,5.75,0.96,49.46
12.75,80.18,12,6.0,5.43,31.08
10.96,88.46,11,7.27,3.28,40.08
12.09,88.76,12,7.34,3.27,64.92
5.42,79.34,15,5.9,5.29,24.54
3.36,79.3,9,7.04,4.17,27.51
21.57,84.11,16,7.63,1.13,70.18
6.92,77.83,12,5.85,2.85,33.6
6.05,91.74,10,8.1,4.82,37.19
0.0,82.05,9,6.62,4.52,20.26
8.17,61.74,15,8.26,4.02,35.17
4.06,82.0,11,6.47,5.37,35.07
21.85,76.69,14,5.97,2.78,60.2
18.06,71.95,17,6.54,3.86,60.23
7.87,75.1,7,6.9,0.0,31.06
25.51,85.88,15,6.61,2.6,70.48
17.89,95.63,10,6.78,5.03,53.82
10.05,87.51,12,7.33,2.72,44.37
0.0,80.15,13,6.83,2.57,18.83
25.75,88.65,19,6.93,1.42,100.0
3.66,81.33,20,5.29,5.51,28.04
2.13,79.44,12,7.39,4.6,29.9
18.14,75.77,11,6.91,5.15,56.07
26.64,70.99,11,8.61,0.05,75.44
20.31,81.88,16,6.06,3.18,59.85
15.38,86.26,13,5.19,2.94,45.95
15.57,84.23,11,7.62,2.94,49.48
17.12,81.67,10,7.35,2.27,43.13
16.55,77.43,9,5.99,2.81,40.19
13.69,89.87,14,5.47,5.2,39.37
12.63,74.46,16,8.54,0.0,63.26
11.62,91.21,12,8.41,7.05,49.33
7.48,76.98,6,4.51,4.47,22.89
10.32,78.98,11,6.54,3.42,40.76
1.84,73.27,11,8.66,5.31,22.07
11.41,80.99,15,6.52,0.6,57.18
6.07,92.8,8,6.51,2.17,26.65
5.38,89.13,12,6.72,3.26,33.31
13.08,92.83,11,5.88,6.23,47.46
20.35,89.18,14,5.3,3.41,54.92
17.51,76.17,8,8.05,4.4,66.72
2.58,82.35,10,5.16,2.32,19.73
6.06,78.76,7,7.25,4.47,24.26
17.64,95.64,10,7.89,6.85,62.76
6.11,75.43,16,5.55,5.49,35.98
10.65,92.15,15,6.08,3.34,47.36
15.3,92.14,20,8.21,4.85,67.53
6.19,99.64,14,7.53,4.66,32.29
12.63,81.72,12,6.38,4.51,39.7
4.0,90.7,7,8.2,5.72,26.92
8.39,100.0,13,8.21,5.71,47.02
13.92,80.06,20,7.27,3.25,66.7
2.44,72.72,10,6.1,4.78,15.02
14.64,69.96,10,6.59,2.73,34.53
11.88,90.7,12,7.29,1.65,55.23
15.31,69.93,15,6.81,2.96,59.56
13.34,82.02,14,7.94,3.35,57.02
20.18,88.5,11,5.47,0.18,60.33
12.75,86.48,20,5.51,5.22,59.62
9.42,88.4,11,7.18,0.0,63.17
12.73,86.78,11,6.51,8.93,39.8
15.26,95.23,11,6.37,6.5,41.56
12.29,77.38,12,5.23,2.98,36.5
12.24,79.58,13,7.02,3.52,48.85
7.79,78.82,9,6.95,4.11,20.3
8.02,91.64,3,7.65,2.32,29.8
3.58,92.2,10,7.07,3.89,29.5
22.5,88.61,12,6.87,3.21,76.22
4.54,94.47,17,8.18,3.31,50.57
7.84,75.58,10,5.69,3.86,32.53
7.69,98.34,11,7.54,0.87,30.62
17.37,97.19,14,5.33,3.58,64.31
10.23,90.88,13,6.16,3.83,46.75
19.49,99.25,8,5.79,3.76,57.6
7.96,71.75,19,7.78,3.07,34.86
13.67,80.8,14,6.93,5.78,43.02
6.99,79.12,7,6.99,2.79,19.84
24.87,90.77,10,5.89,3.95,55.53
4.87,76.6,8,6.7,6.09,18.95
13.86,91.06,11,6.24,3.34,43.25
15.8,95.96,13,7.38,3.93,73.19
14.48,90.56,10,6.01,3.31,46.06
10.89,87.27,17,8.33,5.97,58.58
11.22,77.1,7,5.32,2.98,21.6
12.26,78.23,10,6.19,6.07,33.12
11.12,95.0,10,8.68,3.29,48.04
17.78,91.23,13,6.56,1.78,55.71
25.26,84.69,9,5.69,4.86,60.72
8.66,81.66,15,7.22,2.89,41.4
3.78,68.79,7,6.52,4.74,12.42
11.47,76.43,14,6.16,0.0,56.48
27.48,100.0,13,5.9,3.51,82.33
7.18,74.76,14,9.77,2.58,44.57
21.83,86.52,10,6.75,1.37,67.18
22.07,93.06,9,5.07,2.39,64.11
8.68,74.96,11,8.49,2.35,37.58
15.41,86.48,13,7.61,3.4,53.41
21.77,92.5,6,6.23,0.77,60.58
9.73,85.1,15,6.07,4.13,48.85
10.78,100.0,16,7.67,6.23,58.39
8.51,71.65,14,6.75,4.06,34.09
5.91,93.47,13,5.07,5.12,35.59
8.1,83.62,10,8.79,5.69,34.41
4.66,91.18,6,6.57,5.97,20.42
12.2,88.53,12,8.5,7.24,43.35
7.38,79.13,12,8.28,2.5,36.57
13.4,86.83,11,6.0,2.06,54.04
2.66,70.14,17,8.03,5.07,29.8
13.99,89.83,13,6.35,4.92,50.01
17.0,87.39,11,5.13,5.05,40.54
0.04,90.11,6,6.58,7.28,7.49
14.24,93.46,6,7.4,3.52,43.13
19.37,87.94,13,6.54,4.35,55.67
4.74,86.18,15,6.69,1.54,36.56
22.04,77.95,14,8.14,7.77,61.57
14.51,79.3,8,7.11,2.83,43.88
7.77,94.49,11,6.16,2.88,37.68
11.67,96.49,12,7.7,2.81,44.82
15.35,83.1,11,7.2,2.21,49.19
12.46,85.37,16,4.48,2.04,48.33
15.23,77.76,16,7.43,2.45,63.78
6.48,94.38,9,7.39,0.77,37.73
13.02,90.32,16,7.02,1.93,52.4
3.52,100.0,15,7.89,7.4,37.44
